,Field,LongName,Description
0,CensusTract,Census tract,Census tract number
1,State,State,State name
2,County,County,County name
3,Urban,Urban tract,Flag for urban tract
4,POP2010,"Population, tract total",Population count from 2010 census
5,OHU2010,"Housing units, total",Occupied housing unit count from 2010 census
6,GroupQuartersFlag,"Group quarters, tract with high share",Flag for tract where >=67%
7,NUMGQTRS,"Group quarters, tract population residing in, number",Count of tract population residing in group quarters
8,PCTGQTRS,"Group quarters, tract population residing in, share",Percent of tract population residing in group quarters
9,LILATracts_1And10,Low income and low access tract measured at 1 mile for urban areas and 10 miles for rural areas,Flag for food desert when considering low accessibilty at 1 and 10 miles
10,LILATracts_halfAnd10,Low income and low access tract measured at 1/2 mile for urban areas and 10 miles for rural areas,Flag for food desert when considering low accessibilty at 1/2 and 10 miles
11,LILATracts_1And20,Low income and low access tract measured at 1 mile for urban areas and 20 miles for rural areas,Flag for food desert when considering low accessibilty at 1 and 20 miles
12,LILATracts_Vehicle,Low income and low access tract using vehicle access or low income and low access tract measured at 20 miles,Flag for food desert when considering vehicle access or at 20 miles
13,HUNVFlag,"Vehicle access, tract with low vehicle access","Flag for tract where >= 100 of households do not have a vehicle, and beyond 1/2 mile from supermarket"
14,LowIncomeTracts,Low income tract,Flag for low income tract
15,PovertyRate,Tract poverty rate,Share of the tract population living with income at or below the Federal poverty thresholds for family size
16,MedianFamilyIncome,Tract median family income,Tract median family income
17,LA1and10,Low access tract at 1 mile for urban areas and 10 miles for rural areas,Flag for low access tract at 1 mile for urban areas or 10 miles for rural areas
18,LAhalfand10,Low access tract at 1/2 mile for urban areas and 10 miles for rural areas,Flag for low access tract at 1/2 mile for urban areas or 10 miles for rural areas
19,LA1and20,Low access tract at 1 mile for urban areas and 20 miles for rural areas,Flag for low access tract at 1 mile for urban areas or 20 miles for rural areas
20,LATracts_half,Low access tract at 1/2 mile,Flag for low access tract when considering 1/2 mile distance
21,LATracts1,Low access tract at 1 mile,Flag for low access tract when considering 1 mile distance
22,LATracts10,Low access tract at 10 miles,Flag for low access tract when considering 10 mile distance
23,LATracts20,Low access tract at 20 miles,Flag for low access tract when considering 20 mile distance
24,LATractsVehicle_20,Low access tract using vehicle access and at 20 miles  in rural areas,"Flag for tract where >= 100 of households do not have a vehicle, and beyond 1/2 mile from supermarket; or >= 500 individuals are beyond 20 miles from supermarket ; or >= 33% of individuals are beyond 20 miles from supermarket"
25,LAPOP1_10,"Low access, population at 1 mile for urban areas and 10 miles for rural areas, number",Population count beyond 1 mile for urban areas or 10 miles for rural areas from supermarket
26,LAPOP05_10,"Low access, population at 1/2 mile for urban areas and 10 miles for rural areas, number",Population count beyond 1/2 mile for urban areas or 10 miles for rural areas from supermarket
27,LAPOP1_20,"Low access, population at 1 mile for urban areas and 20 miles for rural areas, number",Population count beyond 1 mile for urban areas or 20 miles for rural areas from supermarket
28,LALOWI1_10,"Low access, low-income population at 1 mile for urban areas and 10 miles for rural areas, number",Low income population count beyond 1 mile for urban areas or 10 miles for rural areas from supermarket
